Árvores/Profundidade, Média Validação Cruzada, Desvio-Padrão Validação Cruzada, Média Erro Absoluto, R², Variância Explicada
5 / 5 , 0.804782499849 , 0.107090496816 , 51561.2835371 , 0.658505401854 , 0.670257825454
5 / 10 , 0.83580330171 , 0.0829843647653 , 34714.229102 , 0.704673674531 , 0.714717374129
5 / 15 , 0.849114151389 , 0.0747489560117 , 36565.5320681 , 0.691759106869 , 0.70001845952
5 / 20 , 0.840503440996 , 0.0812908819247 , 34840.548086 , 0.69287733706 , 0.70432397834
5 / 25 , 0.84415545867 , 0.0797411416207 , 35548.3179847 , 0.705097963016 , 0.718464994456
5 / 30 , 0.842757896249 , 0.0769124964384 , 35549.4613022 , 0.704142914222 , 0.7145720912
5 / 35 , 0.842757896249 , 0.0769124964384 , 35549.4613022 , 0.704142914222 , 0.7145720912
5 / 40 , 0.842757896249 , 0.0769124964384 , 35549.4613022 , 0.704142914222 , 0.7145720912
5 / 45 , 0.842757896249 , 0.0769124964384 , 35549.4613022 , 0.704142914222 , 0.7145720912
5 / 50 , 0.842757896249 , 0.0769124964384 , 35549.4613022 , 0.704142914222 , 0.7145720912
5 / 55 , 0.842757896249 , 0.0769124964384 , 35549.4613022 , 0.704142914222 , 0.7145720912
5 / 60 , 0.842757896249 , 0.0769124964384 , 35549.4613022 , 0.704142914222 , 0.7145720912
5 / 65 , 0.842757896249 , 0.0769124964384 , 35549.4613022 , 0.704142914222 , 0.7145720912
5 / 70 , 0.842757896249 , 0.0769124964384 , 35549.4613022 , 0.704142914222 , 0.7145720912
5 / 75 , 0.842757896249 , 0.0769124964384 , 35549.4613022 , 0.704142914222 , 0.7145720912
5 / 80 , 0.842757896249 , 0.0769124964384 , 35549.4613022 , 0.704142914222 , 0.7145720912
5 / 85 , 0.842757896249 , 0.0769124964384 , 35549.4613022 , 0.704142914222 , 0.7145720912
5 / 90 , 0.842757896249 , 0.0769124964384 , 35549.4613022 , 0.704142914222 , 0.7145720912
5 / 95 , 0.842757896249 , 0.0769124964384 , 35549.4613022 , 0.704142914222 , 0.7145720912
10 / 5 , 0.808515671875 , 0.10935208613 , 47564.5323313 , 0.713227071216 , 0.727067644588
10 / 10 , 0.839254381149 , 0.0884627668792 , 33223.1976301 , 0.760708053629 , 0.769237013024
10 / 15 , 0.846732452722 , 0.0872265317026 , 33581.4363519 , 0.751747944819 , 0.757791422115
10 / 20 , 0.838073363506 , 0.0952317266923 , 32772.934178 , 0.749825921318 , 0.758294326847
10 / 25 , 0.84050643155 , 0.0931523522143 , 33817.6862578 , 0.752384882468 , 0.761400650527
10 / 30 , 0.840636793297 , 0.0913671379461 , 33771.5274122 , 0.752237026033 , 0.75979839802
10 / 35 , 0.840636793297 , 0.0913671379461 , 33771.5274122 , 0.752237026033 , 0.75979839802
10 / 40 , 0.840636793297 , 0.0913671379461 , 33771.5274122 , 0.752237026033 , 0.75979839802
10 / 45 , 0.840636793297 , 0.0913671379461 , 33771.5274122 , 0.752237026033 , 0.75979839802
10 / 50 , 0.840636793297 , 0.0913671379461 , 33771.5274122 , 0.752237026033 , 0.75979839802
10 / 55 , 0.840636793297 , 0.0913671379461 , 33771.5274122 , 0.752237026033 , 0.75979839802
10 / 60 , 0.840636793297 , 0.0913671379461 , 33771.5274122 , 0.752237026033 , 0.75979839802
10 / 65 , 0.840636793297 , 0.0913671379461 , 33771.5274122 , 0.752237026033 , 0.75979839802
10 / 70 , 0.840636793297 , 0.0913671379461 , 33771.5274122 , 0.752237026033 , 0.75979839802
10 / 75 , 0.840636793297 , 0.0913671379461 , 33771.5274122 , 0.752237026033 , 0.75979839802
10 / 80 , 0.840636793297 , 0.0913671379461 , 33771.5274122 , 0.752237026033 , 0.75979839802
10 / 85 , 0.840636793297 , 0.0913671379461 , 33771.5274122 , 0.752237026033 , 0.75979839802
10 / 90 , 0.840636793297 , 0.0913671379461 , 33771.5274122 , 0.752237026033 , 0.75979839802
10 / 95 , 0.840636793297 , 0.0913671379461 , 33771.5274122 , 0.752237026033 , 0.75979839802
15 / 5 , 0.817423405977 , 0.0947208182086 , 46055.1371662 , 0.70650015259 , 0.718771342404
15 / 10 , 0.850007254846 , 0.0767676672491 , 32568.222664 , 0.752321740649 , 0.761916383779
15 / 15 , 0.857536177912 , 0.0739483294322 , 32370.0857872 , 0.764732042999 , 0.771797441295
15 / 20 , 0.849582931374 , 0.0810957646238 , 31824.1359744 , 0.750744225397 , 0.758902613058
15 / 25 , 0.852300621043 , 0.0781020809361 , 32647.1288499 , 0.754145069115 , 0.762977729119
15 / 30 , 0.852448023931 , 0.0772738224074 , 32768.9778077 , 0.751366172664 , 0.759290891771
15 / 35 , 0.852448023931 , 0.0772738224074 , 32768.9778077 , 0.751366172664 , 0.759290891771
15 / 40 , 0.852448023931 , 0.0772738224074 , 32768.9778077 , 0.751366172664 , 0.759290891771
15 / 45 , 0.852448023931 , 0.0772738224074 , 32768.9778077 , 0.751366172664 , 0.759290891771
15 / 50 , 0.852448023931 , 0.0772738224074 , 32768.9778077 , 0.751366172664 , 0.759290891771
15 / 55 , 0.852448023931 , 0.0772738224074 , 32768.9778077 , 0.751366172664 , 0.759290891771
15 / 60 , 0.852448023931 , 0.0772738224074 , 32768.9778077 , 0.751366172664 , 0.759290891771
15 / 65 , 0.852448023931 , 0.0772738224074 , 32768.9778077 , 0.751366172664 , 0.759290891771
15 / 70 , 0.852448023931 , 0.0772738224074 , 32768.9778077 , 0.751366172664 , 0.759290891771
15 / 75 , 0.852448023931 , 0.0772738224074 , 32768.9778077 , 0.751366172664 , 0.759290891771
15 / 80 , 0.852448023931 , 0.0772738224074 , 32768.9778077 , 0.751366172664 , 0.759290891771
15 / 85 , 0.852448023931 , 0.0772738224074 , 32768.9778077 , 0.751366172664 , 0.759290891771
15 / 90 , 0.852448023931 , 0.0772738224074 , 32768.9778077 , 0.751366172664 , 0.759290891771
15 / 95 , 0.852448023931 , 0.0772738224074 , 32768.9778077 , 0.751366172664 , 0.759290891771
20 / 5 , 0.823999365949 , 0.0866809994271 , 45210.2053162 , 0.728391022885 , 0.739822190508
20 / 10 , 0.855543666009 , 0.0694343745155 , 32516.0612453 , 0.759839544868 , 0.769154258542
20 / 15 , 0.860591556041 , 0.0706269680004 , 31518.0878694 , 0.783273153228 , 0.790371968111
20 / 20 , 0.854518118976 , 0.0766410595217 , 30885.8346595 , 0.771425413593 , 0.77860943931
20 / 25 , 0.856026706023 , 0.0734056329413 , 31539.0701768 , 0.771062071297 , 0.77919040978
20 / 30 , 0.855953020833 , 0.073047131636 , 31651.8912566 , 0.769124480367 , 0.776457484433
20 / 35 , 0.85593377625 , 0.0730335392188 , 31940.1327227 , 0.765621330385 , 0.7730296753
20 / 40 , 0.85593377625 , 0.0730335392188 , 31940.1327227 , 0.765621330385 , 0.7730296753
20 / 45 , 0.85593377625 , 0.0730335392188 , 31940.1327227 , 0.765621330385 , 0.7730296753
20 / 50 , 0.85593377625 , 0.0730335392188 , 31940.1327227 , 0.765621330385 , 0.7730296753
20 / 55 , 0.85593377625 , 0.0730335392188 , 31940.1327227 , 0.765621330385 , 0.7730296753
20 / 60 , 0.85593377625 , 0.0730335392188 , 31940.1327227 , 0.765621330385 , 0.7730296753
20 / 65 , 0.85593377625 , 0.0730335392188 , 31940.1327227 , 0.765621330385 , 0.7730296753
20 / 70 , 0.85593377625 , 0.0730335392188 , 31940.1327227 , 0.765621330385 , 0.7730296753
20 / 75 , 0.85593377625 , 0.0730335392188 , 31940.1327227 , 0.765621330385 , 0.7730296753
20 / 80 , 0.85593377625 , 0.0730335392188 , 31940.1327227 , 0.765621330385 , 0.7730296753
20 / 85 , 0.85593377625 , 0.0730335392188 , 31940.1327227 , 0.765621330385 , 0.7730296753
20 / 90 , 0.85593377625 , 0.0730335392188 , 31940.1327227 , 0.765621330385 , 0.7730296753
20 / 95 , 0.85593377625 , 0.0730335392188 , 31940.1327227 , 0.765621330385 , 0.7730296753
25 / 5 , 0.82525688875 , 0.085932186602 , 43852.9005286 , 0.740585455043 , 0.750852161608
25 / 10 , 0.858315760185 , 0.06734666357 , 31711.4691261 , 0.765661687156 , 0.773943711143
25 / 15 , 0.860980091385 , 0.0680608355058 , 30933.5596849 , 0.794481925449 , 0.80070569084
25 / 20 , 0.857710121562 , 0.0749293835703 , 30708.2765367 , 0.771108390735 , 0.777502268894
25 / 25 , 0.856837604969 , 0.0737495062789 , 30828.9637265 , 0.786039531544 , 0.792777046401
25 / 30 , 0.85693133369 , 0.0740800826954 , 30872.5272303 , 0.784279031639 , 0.79043545777
25 / 35 , 0.856900305863 , 0.0740607404082 , 31102.5829804 , 0.781280002194 , 0.787491636451
25 / 40 , 0.856900305863 , 0.0740607404082 , 31102.5829804 , 0.781280002194 , 0.787491636451
25 / 45 , 0.856900305863 , 0.0740607404082 , 31102.5829804 , 0.781280002194 , 0.787491636451
25 / 50 , 0.856900305863 , 0.0740607404082 , 31102.5829804 , 0.781280002194 , 0.787491636451
25 / 55 , 0.856900305863 , 0.0740607404082 , 31102.5829804 , 0.781280002194 , 0.787491636451
25 / 60 , 0.856900305863 , 0.0740607404082 , 31102.5829804 , 0.781280002194 , 0.787491636451
25 / 65 , 0.856900305863 , 0.0740607404082 , 31102.5829804 , 0.781280002194 , 0.787491636451
25 / 70 , 0.856900305863 , 0.0740607404082 , 31102.5829804 , 0.781280002194 , 0.787491636451
25 / 75 , 0.856900305863 , 0.0740607404082 , 31102.5829804 , 0.781280002194 , 0.787491636451
25 / 80 , 0.856900305863 , 0.0740607404082 , 31102.5829804 , 0.781280002194 , 0.787491636451
25 / 85 , 0.856900305863 , 0.0740607404082 , 31102.5829804 , 0.781280002194 , 0.787491636451
25 / 90 , 0.856900305863 , 0.0740607404082 , 31102.5829804 , 0.781280002194 , 0.787491636451
25 / 95 , 0.856900305863 , 0.0740607404082 , 31102.5829804 , 0.781280002194 , 0.787491636451
30 / 5 , 0.827846578805 , 0.0853773680396 , 42952.3225072 , 0.755661338097 , 0.765058066881
30 / 10 , 0.858948594859 , 0.0682967966072 , 30799.8924584 , 0.787429790371 , 0.795293482494
30 / 15 , 0.861130675432 , 0.0686124991115 , 30078.7950765 , 0.805883396192 , 0.812045070361
30 / 20 , 0.858559477957 , 0.0754296207938 , 29958.6571039 , 0.784520081163 , 0.790753005507
30 / 25 , 0.858695832644 , 0.0734354091291 , 29965.9167209 , 0.796885627568 , 0.80336635973
30 / 30 , 0.858607096285 , 0.0736997200305 , 29961.7305056 , 0.795581971525 , 0.801535941764
30 / 35 , 0.858578444269 , 0.0736902464617 , 30148.7172625 , 0.793138310431 , 0.799137509236
30 / 40 , 0.858578444269 , 0.0736902464617 , 30148.7172625 , 0.793138310431 , 0.799137509236
30 / 45 , 0.858578444269 , 0.0736902464617 , 30148.7172625 , 0.793138310431 , 0.799137509236
30 / 50 , 0.858578444269 , 0.0736902464617 , 30148.7172625 , 0.793138310431 , 0.799137509236
30 / 55 , 0.858578444269 , 0.0736902464617 , 30148.7172625 , 0.793138310431 , 0.799137509236
30 / 60 , 0.858578444269 , 0.0736902464617 , 30148.7172625 , 0.793138310431 , 0.799137509236
30 / 65 , 0.858578444269 , 0.0736902464617 , 30148.7172625 , 0.793138310431 , 0.799137509236
30 / 70 , 0.858578444269 , 0.0736902464617 , 30148.7172625 , 0.793138310431 , 0.799137509236
30 / 75 , 0.858578444269 , 0.0736902464617 , 30148.7172625 , 0.793138310431 , 0.799137509236
30 / 80 , 0.858578444269 , 0.0736902464617 , 30148.7172625 , 0.793138310431 , 0.799137509236
30 / 85 , 0.858578444269 , 0.0736902464617 , 30148.7172625 , 0.793138310431 , 0.799137509236
30 / 90 , 0.858578444269 , 0.0736902464617 , 30148.7172625 , 0.793138310431 , 0.799137509236
30 / 95 , 0.858578444269 , 0.0736902464617 , 30148.7172625 , 0.793138310431 , 0.799137509236
35 / 5 , 0.829903009322 , 0.0839674620295 , 42808.0324971 , 0.751021131326 , 0.760718485356
35 / 10 , 0.860637059506 , 0.0694422112465 , 31054.8694139 , 0.782651295162 , 0.790876661075
35 / 15 , 0.862709333341 , 0.0709531196302 , 30524.4079411 , 0.798274526646 , 0.804969660348
35 / 20 , 0.859783652977 , 0.0766484595175 , 30501.3977308 , 0.777405771606 , 0.784135824112
35 / 25 , 0.861453463521 , 0.0740392511481 , 30273.5789616 , 0.788729943347 , 0.795513593204
35 / 30 , 0.861316556175 , 0.074794000554 , 30385.9632891 , 0.789096113334 , 0.795509209364
35 / 35 , 0.861301201625 , 0.0747919288356 , 30515.8468277 , 0.786769263244 , 0.793222580332
35 / 40 , 0.861301201625 , 0.0747919288356 , 30515.8468277 , 0.786769263244 , 0.793222580332
35 / 45 , 0.861301201625 , 0.0747919288356 , 30515.8468277 , 0.786769263244 , 0.793222580332
35 / 50 , 0.861301201625 , 0.0747919288356 , 30515.8468277 , 0.786769263244 , 0.793222580332
35 / 55 , 0.861301201625 , 0.0747919288356 , 30515.8468277 , 0.786769263244 , 0.793222580332
35 / 60 , 0.861301201625 , 0.0747919288356 , 30515.8468277 , 0.786769263244 , 0.793222580332
35 / 65 , 0.861301201625 , 0.0747919288356 , 30515.8468277 , 0.786769263244 , 0.793222580332
35 / 70 , 0.861301201625 , 0.0747919288356 , 30515.8468277 , 0.786769263244 , 0.793222580332
35 / 75 , 0.861301201625 , 0.0747919288356 , 30515.8468277 , 0.786769263244 , 0.793222580332
35 / 80 , 0.861301201625 , 0.0747919288356 , 30515.8468277 , 0.786769263244 , 0.793222580332
35 / 85 , 0.861301201625 , 0.0747919288356 , 30515.8468277 , 0.786769263244 , 0.793222580332
35 / 90 , 0.861301201625 , 0.0747919288356 , 30515.8468277 , 0.786769263244 , 0.793222580332
35 / 95 , 0.861301201625 , 0.0747919288356 , 30515.8468277 , 0.786769263244 , 0.793222580332
40 / 5 , 0.828737121295 , 0.0842713212406 , 42646.3046586 , 0.757700520068 , 0.76723874571
40 / 10 , 0.860216385622 , 0.0710637266938 , 31151.9360706 , 0.783830022479 , 0.79152885562
40 / 15 , 0.863252931885 , 0.07157193779 , 30538.4606949 , 0.79887755243 , 0.804974801468
40 / 20 , 0.860786375286 , 0.0784498464994 , 30457.0012955 , 0.77826914634 , 0.784595778834
40 / 25 , 0.862340227992 , 0.075413887856 , 30120.232206 , 0.794242642143 , 0.800400504917
40 / 30 , 0.862534774849 , 0.0756113275854 , 30161.371118 , 0.794546898117 , 0.800423700357
40 / 35 , 0.862526611278 , 0.0756085236818 , 30267.8459013 , 0.792343975378 , 0.798321085765
40 / 40 , 0.862526611278 , 0.0756085236818 , 30267.8459013 , 0.792343975378 , 0.798321085765
40 / 45 , 0.862526611278 , 0.0756085236818 , 30267.8459013 , 0.792343975378 , 0.798321085765
40 / 50 , 0.862526611278 , 0.0756085236818 , 30267.8459013 , 0.792343975378 , 0.798321085765
40 / 55 , 0.862526611278 , 0.0756085236818 , 30267.8459013 , 0.792343975378 , 0.798321085765
40 / 60 , 0.862526611278 , 0.0756085236818 , 30267.8459013 , 0.792343975378 , 0.798321085765
40 / 65 , 0.862526611278 , 0.0756085236818 , 30267.8459013 , 0.792343975378 , 0.798321085765
40 / 70 , 0.862526611278 , 0.0756085236818 , 30267.8459013 , 0.792343975378 , 0.798321085765
40 / 75 , 0.862526611278 , 0.0756085236818 , 30267.8459013 , 0.792343975378 , 0.798321085765
40 / 80 , 0.862526611278 , 0.0756085236818 , 30267.8459013 , 0.792343975378 , 0.798321085765
40 / 85 , 0.862526611278 , 0.0756085236818 , 30267.8459013 , 0.792343975378 , 0.798321085765
40 / 90 , 0.862526611278 , 0.0756085236818 , 30267.8459013 , 0.792343975378 , 0.798321085765
40 / 95 , 0.862526611278 , 0.0756085236818 , 30267.8459013 , 0.792343975378 , 0.798321085765
45 / 5 , 0.82847787027 , 0.0862568240726 , 43518.1719201 , 0.755274976525 , 0.766060013252
45 / 10 , 0.85938670144 , 0.0731724589625 , 31981.8671274 , 0.787028801572 , 0.795425867681
45 / 15 , 0.862415882745 , 0.0736004664027 , 31077.7353181 , 0.79895698022 , 0.806160748872
45 / 20 , 0.860473635894 , 0.0789151624777 , 31303.6887057 , 0.778959944739 , 0.786107986339
45 / 25 , 0.861830864414 , 0.0772528155764 , 30803.1584091 , 0.794226576037 , 0.801348864791
45 / 30 , 0.861771712923 , 0.077436168395 , 30835.5425493 , 0.794952127901 , 0.80173638076
45 / 35 , 0.861769354566 , 0.0774410665342 , 30934.2000073 , 0.792931124349 , 0.799811106912
45 / 40 , 0.861769354566 , 0.0774410665342 , 30934.2000073 , 0.792931124349 , 0.799811106912
45 / 45 , 0.861769354566 , 0.0774410665342 , 30934.2000073 , 0.792931124349 , 0.799811106912
45 / 50 , 0.861769354566 , 0.0774410665342 , 30934.2000073 , 0.792931124349 , 0.799811106912
45 / 55 , 0.861769354566 , 0.0774410665342 , 30934.2000073 , 0.792931124349 , 0.799811106912
45 / 60 , 0.861769354566 , 0.0774410665342 , 30934.2000073 , 0.792931124349 , 0.799811106912
45 / 65 , 0.861769354566 , 0.0774410665342 , 30934.2000073 , 0.792931124349 , 0.799811106912
45 / 70 , 0.861769354566 , 0.0774410665342 , 30934.2000073 , 0.792931124349 , 0.799811106912
45 / 75 , 0.861769354566 , 0.0774410665342 , 30934.2000073 , 0.792931124349 , 0.799811106912
45 / 80 , 0.861769354566 , 0.0774410665342 , 30934.2000073 , 0.792931124349 , 0.799811106912
45 / 85 , 0.861769354566 , 0.0774410665342 , 30934.2000073 , 0.792931124349 , 0.799811106912
45 / 90 , 0.861769354566 , 0.0774410665342 , 30934.2000073 , 0.792931124349 , 0.799811106912
45 / 95 , 0.861769354566 , 0.0774410665342 , 30934.2000073 , 0.792931124349 , 0.799811106912
50 / 5 , 0.828879893732 , 0.0858618191829 , 43781.3374539 , 0.756342231222 , 0.768085386378
50 / 10 , 0.859949935227 , 0.0733611207872 , 32081.2302573 , 0.787458147453 , 0.795888777871
50 / 15 , 0.863034888504 , 0.073344977761 , 31355.5972283 , 0.794861090743 , 0.802531869792
50 / 20 , 0.861549508064 , 0.0780630117264 , 31404.5681015 , 0.779172391952 , 0.786818929094
50 / 25 , 0.861972966357 , 0.0770268027932 , 31056.8381691 , 0.792536927638 , 0.800195429982
50 / 30 , 0.86205559197 , 0.0771027874498 , 30915.1379842 , 0.794413612449 , 0.801506064132
50 / 35 , 0.862088815303 , 0.0770707376252 , 31009.1002722 , 0.79258888752 , 0.79976939423
50 / 40 , 0.862088815303 , 0.0770707376252 , 31009.1002722 , 0.79258888752 , 0.79976939423
50 / 45 , 0.862088815303 , 0.0770707376252 , 31009.1002722 , 0.79258888752 , 0.79976939423
