Passageiro;Sobrevivente;Classe;Nome;Sexo;Idade;Irmãos;Pais;Tarifa
311;1;1;Hays, Miss. Margaret Bechstein;feminino;24;0;0;831.583
312;1;1;Ryerson, Miss. Emily Borie;feminino;18;2;2;262.375
313;0;2;Lahtinen, Mrs. William (Anna Sylfven);feminino;26;1;1;26
314;0;3;Hendekovic, Mr. Ignjac;masculino;28;0;0;78.958
315;0;2;Hart, Mr. Benjamin;masculino;43;1;1;26,25
316;1;3;Nilsson, Miss. Helmina Josefina;feminino;26;0;0;78.542
317;1;2;Kantor, Mrs. Sinai (Miriam Sternin);feminino;24;1;0;26
318;0;2;Moraweck, Dr. Ernest;masculino;54;0;0;14
319;1;1;Wick, Miss. Mary Natalie;feminino;31;0;2;1.648.667
320;1;1;Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone);feminino;40;1;1;134,5
321;0;3;Dennis, Mr. Samuel;masculino;22;0;0;7,25
322;0;3;Danoff, Mr. Yoto;masculino;27;0;0;78.958
323;1;2;Slayter, Miss. Hilda Mary;feminino;30;0;0;12,35
324;1;2;Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh);feminino;22;1;1;29
326;1;1;Young, Miss. Marie Grice;feminino;36;0;0;1.356.333
327;0;3;Nysveen, Mr. Johan Hansen;masculino;61;0;0;62.375
328;1;2;Ball, Mrs. (Ada E Hall);feminino;36;0;0;13
329;1;3;Goldsmith, Mrs. Frank John (Emily Alice Brown);feminino;31;1;1;20.525
330;1;1;Hippach, Miss. Jean Gertrude;feminino;16;0;1;579.792
332;0;1;Partner, Mr. Austen;masculino;45,5;0;0;28,5
333;0;1;Graham, Mr. George Edward;masculino;38;0;1;1.534.625
334;0;3;Vander Planke, Mr. Leo Edmondus;masculino;16;2;0;18
337;0;1;Pears, Mr. Thomas Clinton;masculino;29;1;0;66,6
338;1;1;Burns, Miss. Elizabeth Margaret;feminino;41;0;0;134,5
339;1;3;Dahl, Mr. Karl Edwart;masculino;45;0;0;8,05
340;0;1;Blackwell, Mr. Stephen Weart;masculino;45;0;0;35,5
341;1;2;Navratil, Master. Edmond Roger;masculino;2;1;1;26
342;1;1;Fortune, Miss. Alice Elizabeth;feminino;24;3;2;263
343;0;2;Collander, Mr. Erik Gustaf;masculino;28;0;0;13
344;0;2;Sedgwick, Mr. Charles Frederick Waddington;masculino;25;0;0;13
345;0;2;Fox, Mr. Stanley Hubert;masculino;36;0;0;13
346;1;2;"Brown, Miss. Amelia ""Mildred""";feminino;24;0;0;13
347;1;2;Smith, Miss. Marion Elsie;feminino;40;0;0;13
349;1;3;"Coutts, Master. William Loch ""William""";masculino;3;1;1;15,9
350;0;3;Dimic, Mr. Jovan;masculino;42;0;0;86.625
351;0;3;Odahl, Mr. Nils Martin;masculino;23;0;0;9.225
353;0;3;Elias, Mr. Tannous;masculino;15;1;1;72.292
354;0;3;Arnold-Franchi, Mr. Josef;masculino;25;1;0;17,8
356;0;3;Vanden Steen, Mr. Leo Peter;masculino;28;0;0;9,5
357;1;1;Bowerman, Miss. Elsie Edith;feminino;22;0;1;55
358;0;2;Funk, Miss. Annie Clemmer;feminino;38;0;0;13
361;0;3;Skoog, Mr. Wilhelm;masculino;40;1;4;27,9
362;0;2;del Carlo, Mr. Sebastiano;masculino;29;1;0;277.208
363;0;3;Barbara, Mrs. (Catherine David);feminino;45;0;1;144.542
364;0;3;Asim, Mr. Adola;masculino;35;0;0;7,05
366;0;3;Adahl, Mr. Mauritz Nils Martin;masculino;30;0;0;7,25
367;1;1;Warren, Mrs. Frank Manley (Anna Sophia Atkinson);feminino;60;1;0;75,25
370;1;1;Aubart, Mme. Leontine Pauline;feminino;24;0;0;69,3
371;1;1;Harder, Mr. George Achilles;masculino;25;1;0;554.417
372;0;3;Wiklund, Mr. Jakob Alfred;masculino;18;1;0;64.958
373;0;3;Beavan, Mr. William Thomas;masculino;19;0;0;8,05
374;0;1;Ringhini, Mr. Sante;masculino;22;0;0;1.356.333
375;0;3;Palsson, Miss. Stina Viola;feminino;3;3;1;21.075
377;1;3;Landergren, Miss. Aurora Adelia;feminino;22;0;0;7,25
378;0;1;Widener, Mr. Harry Elkins;masculino;27;0;2;211,5
379;0;3;Betros, Mr. Tannous;masculino;20;0;0;40.125
380;0;3;Gustafsson, Mr. Karl Gideon;masculino;19;0;0;7.775
381;1;1;Bidois, Miss. Rosalie;feminino;42;0;0;227.525
382;1;3;"Nakid, Miss. Maria (""Mary"")";feminino;1;0;2;157.417
383;0;3;Tikkanen, Mr. Juho;masculino;32;0;0;7.925
384;1;1;Holverson, Mrs. Alexander Oskar (Mary Aline Towner);feminino;35;1;0;52
386;0;2;Davies, Mr. Charles Henry;masculino;18;0;0;73,5
387;0;3;Goodwin, Master. Sidney Leonard;masculino;1;5;2;46,9
388;1;2;Buss, Miss. Kate;feminino;36;0;0;13
390;1;2;Lehmann, Miss. Bertha;feminino;17;0;0;12
391;1;1;Carter, Mr. William Ernest;masculino;36;1;2;120
392;1;3;Jansson, Mr. Carl Olof;masculino;21;0;0;77.958
393;0;3;Gustafsson, Mr. Johan Birger;masculino;28;2;0;7.925
394;1;1;Newell, Miss. Marjorie;feminino;23;1;0;113.275
395;1;3;Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson);feminino;24;0;2;16,7
396;0;3;Johansson, Mr. Erik;masculino;22;0;0;77.958
397;0;3;Olsson, Miss. Elina;feminino;31;0;0;78.542
398;0;2;McKane, Mr. Peter David;masculino;46;0;0;26
399;0;2;Pain, Dr. Alfred;masculino;23;0;0;10,5
400;1;2;Trout, Mrs. William H (Jessie L);feminino;28;0;0;12,65
401;1;3;Niskanen, Mr. Juha;masculino;39;0;0;7.925
402;0;3;Adams, Mr. John;masculino;26;0;0;8,05
403;0;3;Jussila, Miss. Mari Aina;feminino;21;1;0;9.825
404;0;3;Hakkarainen, Mr. Pekka Pietari;masculino;28;1;0;15,85
405;0;3;Oreskovic, Miss. Marija;feminino;20;0;0;86.625
406;0;2;Gale, Mr. Shadrach;masculino;34;1;0;21
407;0;3;Widegren, Mr. Carl/Charles Peter;masculino;51;0;0;7,75
408;1;2;Richards, Master. William Rowe;masculino;3;1;1;18,75
409;0;3;Birkeland, Mr. Hans Martin Monsen;masculino;21;0;0;7.775
413;1;1;Minahan, Miss. Daisy E;feminino;33;1;0;90
415;1;3;Sundman, Mr. Johan Julian;masculino;44;0;0;7.925
417;1;2;Drew, Mrs. James Vivian (Lulu Thorne Christian);feminino;34;1;1;32,5
418;1;2;Silven, Miss. Lyyli Karoliina;feminino;18;0;2;13
419;0;2;Matthews, Mr. William John;masculino;30;0;0;13
420;0;3;Van Impe, Miss. Catharina;feminino;10;0;2;24,15
422;0;3;Charters, Mr. David;masculino;21;0;0;77.333
423;0;3;Zimmerman, Mr. Leo;masculino;29;0;0;7.875
424;0;3;Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren);feminino;28;1;1;14,4
425;0;3;Rosblom, Mr. Viktor Richard;masculino;18;1;1;202.125
427;1;2;Clarke, Mrs. Charles V (Ada Maria Winfield);feminino;28;1;0;26
428;1;2;"Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")";feminino;19;0;0;26
430;1;3;Pickard, Mr. Berk (Berk Trembisky);masculino;32;0;0;8,05
431;1;1;Bjornstrom-Steffansson, Mr. Mauritz Hakan;masculino;28;0;0;26,55
433;1;2;Louch, Mrs. Charles Alexander (Alice Adelaide Slow);feminino;42;1;0;26
434;0;3;Kallio, Mr. Nikolai Erland;masculino;17;0;0;7.125
435;0;1;Silvey, Mr. William Baird;masculino;50;1;0;55,9
436;1;1;Carter, Miss. Lucile Polk;feminino;14;1;2;120
437;0;3;"Ford, Miss. Doolina Margaret ""Daisy""";feminino;21;2;2;34.375
438;1;2;Richards, Mrs. Sidney (Emily Hocking);feminino;24;2;3;18,75
439;0;1;Fortune, Mr. Mark;masculino;64;1;4;263
440;0;2;Kvillner, Mr. Johan Henrik Johannesson;masculino;31;0;0;10,5
441;1;2;Hart, Mrs. Benjamin (Esther Ada Bloomfield);feminino;45;1;1;26,25
442;0;3;Hampe, Mr. Leon;masculino;20;0;0;9,5
443;0;3;Petterson, Mr. Johan Emil;masculino;25;1;0;7.775
444;1;2;Reynaldo, Ms. Encarnacion;feminino;28;0;0;13
446;1;1;Dodge, Master. Washington;masculino;4;0;2;818.583
447;1;2;Mellinger, Miss. Madeleine Violet;feminino;13;0;1;19,5
448;1;1;Seward, Mr. Frederic Kimber;masculino;34;0;0;26,55
449;1;3;Baclini, Miss. Marie Catherine;feminino;5;2;1;192.583
450;1;1;Peuchen, Major. Arthur Godfrey;masculino;52;0;0;30,5
451;0;2;West, Mr. Edwy Arthur;masculino;36;1;2;27,75
453;0;1;Foreman, Mr. Benjamin Laventall;masculino;30;0;0;27,75
454;1;1;Goldenberg, Mr. Samuel L;masculino;49;1;0;891.042
456;1;3;Jalsevac, Mr. Ivan;masculino;29;0;0;78.958
457;0;1;Millet, Mr. Francis Davis;masculino;65;0;0;26,55
459;1;2;Toomey, Miss. Ellen;feminino;50;0;0;10,5
461;1;1;Anderson, Mr. Harry;masculino;48;0;0;26,55
462;0;3;Morley, Mr. William;masculino;34;0;0;8,05
463;0;1;Gee, Mr. Arthur H;masculino;47;0;0;38,5
464;0;2;Milling, Mr. Jacob Christian;masculino;48;0;0;13
466;0;3;Goncalves, Mr. Manuel Estanslas;masculino;38;0;0;7,05
468;0;1;Smart, Mr. John Montgomery;masculino;56;0;0;26,55
470;1;3;Baclini, Miss. Helene Barbara;feminino;0,75;2;1;192.583
472;0;3;Cacic, Mr. Luka;masculino;38;0;0;86.625
473;1;2;West, Mrs. Edwy Arthur (Ada Mary Worth);feminino;33;1;2;27,75
474;1;2;Jerwan, Mrs. Amin S (Marie Marthe Thuillard);feminino;23;0;0;137.917
475;0;3;Strandberg, Miss. Ida Sofia;feminino;22;0;0;98.375
477;0;2;Renouf, Mr. Peter Henry;masculino;34;1;0;21
478;0;3;Braund, Mr. Lewis Richard;masculino;29;1;0;70.458
479;0;3;Karlsson, Mr. Nils August;masculino;22;0;0;75.208
480;1;3;Hirvonen, Miss. Hildur E;feminino;2;0;1;122.875
481;0;3;Goodwin, Master. Harold Victor;masculino;9;5;2;46,9
483;0;3;Rouse, Mr. Richard Henry;masculino;50;0;0;8,05
484;1;3;Turkula, Mrs. (Hedwig);feminino;63;0;0;95.875
485;1;1;Bishop, Mr. Dickinson H;masculino;25;1;0;910.792
487;1;1;Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby);feminino;35;1;0;90
488;0;1;Kent, Mr. Edward Austin;masculino;58;0;0;29,7
489;0;3;Somerton, Mr. Francis William;masculino;30;0;0;8,05
490;1;3;"Coutts, Master. Eden Leslie ""Neville""";masculino;9;1;1;15,9
492;0;3;Windelov, Mr. Einar;masculino;21;0;0;7,25
493;0;1;Molson, Mr. Harry Markland;masculino;55;0;0;30,5
494;0;1;Artagaveytia, Mr. Ramon;masculino;71;0;0;495.042
495;0;3;Stanley, Mr. Edward Roland;masculino;21;0;0;8,05
497;1;1;Eustis, Miss. Elizabeth Mussey;feminino;54;1;0;782.667
499;0;1;Allison, Mrs. Hudson J C (Bessie Waldo Daniels);feminino;25;1;2;151,55
500;0;3;Svensson, Mr. Olof;masculino;24;0;0;77.958
501;0;3;Calic, Mr. Petar;masculino;17;0;0;86.625
502;0;3;Canavan, Miss. Mary;feminino;21;0;0;7,75
504;0;3;Laitinen, Miss. Kristina Sofia;feminino;37;0;0;95.875
505;1;1;Maioni, Miss. Roberta;feminino;16;0;0;86,5
506;0;1;Penasco y Castellana, Mr. Victor de Satode;masculino;18;1;0;108,9
507;1;2;Quick, Mrs. Frederick Charles (Jane Richards);feminino;33;0;2;26
509;0;3;Olsen, Mr. Henry Margido;masculino;28;0;0;22.525
510;1;3;Lang, Mr. Fang;masculino;26;0;0;564.958
511;1;3;Daly, Mr. Eugene Patrick;masculino;29;0;0;7,75
513;1;1;McGough, Mr. James Robert;masculino;36;0;0;262.875
514;1;1;Rothschild, Mrs. Martin (Elizabeth L. Barrett);feminino;54;1;0;59,4
515;0;3;Coleff, Mr. Satio;masculino;24;0;0;74.958
516;0;1;Walker, Mr. William Anderson;masculino;47;0;0;340.208
517;1;2;Lemore, Mrs. (Amelia Milley);feminino;34;0;0;10,5
519;1;2;"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)";feminino;36;1;0;26
520;0;3;Pavlovic, Mr. Stefo;masculino;32;0;0;78.958
521;1;1;Perreault, Miss. Anne;feminino;30;0;0;93,5
522;0;3;Vovk, Mr. Janko;masculino;22;0;0;78.958
524;1;1;Hippach, Mrs. Louis Albert (Ida Sophia Fischer);feminino;44;0;1;579.792
526;0;3;Farrell, Mr. James;masculino;40,5;0;0;7,75
527;1;2;Ridsdale, Miss. Lucy;feminino;50;0;0;10,5
529;0;3;Salonen, Mr. Johan Werner;masculino;39;0;0;7.925
530;0;2;Hocking, Mr. Richard George;masculino;23;2;1;11,5
531;1;2;Quick, Miss. Phyllis May;feminino;2;1;1;26
533;0;3;Elias, Mr. Joseph Jr;masculino;17;1;1;72.292
535;0;3;Cacic, Miss. Marija;feminino;30;0;0;86.625
536;1;2;Hart, Miss. Eva Miriam;feminino;7;0;2;26,25
537;0;1;Butt, Major. Archibald Willingham;masculino;45;0;0;26,55
538;1;1;LeRoy, Miss. Bertha;feminino;30;0;0;106.425
540;1;1;Frolicher, Miss. Hedwig Margaritha;feminino;22;0;2;49,5
541;1;1;Crosby, Miss. Harriet R;feminino;36;0;2;71
542;0;3;Andersson, Miss. Ingeborg Constanzia;feminino;9;4;2;31.275
543;0;3;Andersson, Miss. Sigrid Elisabeth;feminino;11;4;2;31.275
544;1;2;Beane, Mr. Edward;masculino;32;1;0;26
545;0;1;Douglas, Mr. Walter Donald;masculino;50;1;0;106.425
546;0;1;Nicholson, Mr. Arthur Ernest;masculino;64;0;0;26
547;1;2;Beane, Mrs. Edward (Ethel Clarke);feminino;19;1;0;26
549;0;3;Goldsmith, Mr. Frank John;masculino;33;1;1;20.525
550;1;2;Davies, Master. John Morgan Jr;masculino;8;1;1;36,75
551;1;1;Thayer, Mr. John Borland Jr;masculino;17;0;2;1.108.833
552;0;2;Sharp, Mr. Percival James R;masculino;27;0;0;26
554;1;3;"Leeni, Mr. Fahim (""Philip Zenni"")";masculino;22;0;0;7.225
555;1;3;Ohman, Miss. Velin;feminino;22;0;0;7.775
556;0;1;Wright, Mr. George;masculino;62;0;0;26,55
557;1;1;"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")";feminino;48;1;0;39,6
559;1;1;Taussig, Mrs. Emil (Tillie Mandelbaum);feminino;39;1;1;79,65
560;1;3;de Messemaeker, Mrs. Guillaume Joseph (Emma);feminino;36;1;0;17,4
562;0;3;Sivic, Mr. Husein;masculino;40;0;0;78.958
563;0;2;Norman, Mr. Robert Douglas;masculino;28;0;0;13,5
566;0;3;Davies, Mr. Alfred J;masculino;24;2;0;24,15
567;0;3;Stoytcheff, Mr. Ilia;masculino;19;0;0;78.958
568;0;3;Palsson, Mrs. Nils (Alma Cornelia Berglund);feminino;29;0;4;21.075
570;1;3;Jonsson, Mr. Carl;masculino;32;0;0;78.542
571;1;2;Harris, Mr. George;masculino;62;0;0;10,5
572;1;1;Appleton, Mrs. Edward Dale (Charlotte Lamson);feminino;53;2;0;514.792
573;1;1;"Flynn, Mr. John Irwin (""Irving"")";masculino;36;0;0;263.875
575;0;3;Rush, Mr. Alfred George John;masculino;16;0;0;8,05
576;0;3;Patchett, Mr. George;masculino;19;0;0;14,5
577;1;2;Garside, Miss. Ethel;feminino;34;0;0;13
578;1;1;Silvey, Mrs. William Baird (Alice Munger);feminino;39;1;0;55,9
580;1;3;Jussila, Mr. Eiriik;masculino;32;0;0;7.925
581;1;2;Christy, Miss. Julie Rachel;feminino;25;1;1;30
582;1;1;Thayer, Mrs. John Borland (Marian Longstreth Morris);feminino;39;1;1;1.108.833
583;0;2;Downton, Mr. William James;masculino;54;0;0;26
584;0;1;Ross, Mr. John Hugo;masculino;36;0;0;40.125
586;1;1;Taussig, Miss. Ruth;feminino;18;0;2;79,65
587;0;2;Jarvis, Mr. John Denzil;masculino;47;0;0;15
588;1;1;Frolicher-Stehli, Mr. Maxmillian;masculino;60;1;1;79,2
589;0;3;Gilinski, Mr. Eliezer;masculino;22;0;0;8,05
591;0;3;Rintamaki, Mr. Matti;masculino;35;0;0;7.125
592;1;1;Stephenson, Mrs. Walter Bertram (Martha Eustis);feminino;52;1;0;782.667
593;0;3;Elsbury, Mr. William James;masculino;47;0;0;7,25
595;0;2;Chapman, Mr. John Henry;masculino;37;1;0;26
596;0;3;Van Impe, Mr. Jean Baptiste;masculino;36;1;1;24,15
598;0;3;Johnson, Mr. Alfred;masculino;49;0;0;0
600;1;1;"Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")";masculino;49;1;0;569.292
601;1;2;Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy);feminino;24;2;1;27
604;0;3;Torber, Mr. Ernst William;masculino;44;0;0;8,05
605;1;1;"Homer, Mr. Harry (""Mr E Haven"")";masculino;35;0;0;26,55
606;0;3;Lindell, Mr. Edvard Bengtsson;masculino;36;1;0;15,55
607;0;3;Karaic, Mr. Milan;masculino;30;0;0;78.958
608;1;1;Daniel, Mr. Robert Williams;masculino;27;0;0;30,5
609;1;2;Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue);feminino;22;1;2;415.792
610;1;1;Shutes, Miss. Elizabeth W;feminino;40;0;0;1.534.625
611;0;3;Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren);feminino;39;1;5;31.275
615;0;3;Brocklebank, Mr. William Alfred;masculino;35;0;0;8,05
616;1;2;Herman, Miss. Alice;feminino;24;1;2;65
617;0;3;Danbom, Mr. Ernst Gilbert;masculino;34;1;1;14,4
618;0;3;Lobb, Mrs. William Arthur (Cordelia K Stanlick);feminino;26;1;0;16,1
619;1;2;Becker, Miss. Marion Louise;feminino;4;2;1;39
620;0;2;Gavey, Mr. Lawrence;masculino;26;0;0;10,5
621;0;3;Yasbeck, Mr. Antoni;masculino;27;1;0;144.542
622;1;1;Kimball, Mr. Edwin Nelson Jr;masculino;42;1;0;525.542
623;1;3;Nakid, Mr. Sahid;masculino;20;1;1;157.417
624;0;3;Hansen, Mr. Henry Damsgaard;masculino;21;0;0;78.542
625;0;3;"Bowen, Mr. David John ""Dai""";masculino;21;0;0;16,1
