id,dia,bairro,quartos,banheiros,suites,garagens,area,valor
422,2018-04-02,Edgar Pereira ,2,0,0,1,0,155000
423,2018-04-02,Edgar Pereira ,2,0,0,1,0,0
424,2018-04-02,Planalto ,3,0,1,1,0,190000
425,2018-04-02,Ibituruna ,2,0,1,2,0,270000
426,2018-04-02,Cândida Câmara ,3,0,1,0,0,381150
427,2018-04-02,Ibituruna ,3,0,1,2,0,330000
428,2018-04-02,Augusta Mota ,3,0,1,2,0,550000
429,2018-04-02,Ibituruna ,3,0,1,2,0,260000
430,2018-04-02,Ibituruna ,3,0,1,2,0,340000
431,2018-04-02,Todos os Santos ,3,0,1,0,0,459372.26
432,2018-04-02,Morada do Sol ,3,0,2,2,0,400000
433,2018-04-02,Jardim São Luiz ,4,0,2,3,0,1150000
434,2018-04-02,Centro ,3,0,1,2,0,480000
435,2018-04-02,Morada do Sol ,3,0,1,2,0,570000
436,2018-04-02,Todos os Santos ,3,0,1,0,0,362000
437,2018-04-02,Melo ,4,0,1,3,0,657382.63
438,2018-04-02,Ibituruna ,2,0,1,1,0,200000
439,2018-04-02,Centro ,3,0,1,2,0,650000
440,2018-04-02,São José ,3,0,1,2,0,330000
441,2018-04-02,Jardim São Luiz ,4,0,2,3,0,777862.91
442,2018-04-02,Ibituruna ,3,0,1,2,0,320000
443,2018-04-02,Morada do Sol ,2,0,1,1,0,270000
444,2018-04-02,Centro ,3,0,1,0,0,390000
445,2018-04-02,Todos os Santos ,4,0,2,0,0,790000
446,2018-04-02,Cidade Santa Maria ,3,0,1,2,0,500000
447,2018-04-02,Todos os Santos ,2,0,1,0,0,310680
448,2018-04-02,Todos os Santos ,4,0,1,0,0,465676
449,2018-04-02,Augusta Mota ,3,0,1,0,0,450000
450,2018-04-02,Cândida Câmara ,3,0,1,2,0,320000
451,2018-04-02,Ibituruna ,3,0,1,1,0,290000
452,2018-04-02,Ibituruna ,3,0,1,2,0,270000
453,2018-04-02,Cândida Câmara ,3,0,1,2,0,420000
454,2018-04-02,Ibituruna ,2,0,1,0,0,219000
455,2018-04-02,Augusta Mota ,2,0,1,0,0,270000
456,2018-04-02,Ibituruna ,3,0,1,3,0,340000
457,2018-04-02,Ibituruna ,2,0,0,1,0,198000
458,2018-04-02,Ibituruna ,3,0,1,2,0,260000
459,2018-04-02,Morada do Sol ,3,0,1,2,0,450000
460,2018-04-02,Ibituruna ,3,0,1,0,0,320000
461,2018-04-02,Morada da Serra ,2,0,0,0,0,165000
462,2018-04-02,Morada do Sol ,3,0,2,2,0,630000
463,2018-04-02,Cândida Câmara ,3,0,1,1,0,360000
464,2018-04-02,Ibituruna ,4,0,1,2,0,650000
465,2018-04-02,Cidade Santa Maria ,3,0,3,2,0,700000
466,2018-04-02,Augusta Mota ,3,0,1,2,0,280000
467,2018-04-02,Cândida Câmara ,3,0,1,2,0,410000
468,2018-04-02,Belvedere ,2,0,0,1,0,100000
469,2018-04-02,Morada do Parque ,3,0,1,1,0,200000
470,2018-04-02,Funcionários ,3,0,1,1,0,315000
471,2018-04-02,Ibituruna ,2,0,0,1,0,202000
472,2018-04-02,Morada do Parque ,3,0,0,2,0,280000
473,2018-04-02,Lourdes ,3,0,1,2,0,300000
474,2018-04-02,Ibituruna ,3,0,1,1,0,330000
475,2018-04-02,Cidade Nova ,2,0,0,1,0,230000
476,2018-04-02,Morada do Sol ,3,0,1,2,0,340000
477,2018-04-02,Ibituruna ,3,0,1,3,0,480000
478,2018-04-02,Canelas ,2,0,1,1,0,200000
479,2018-04-02,Centro ,3,0,1,2,0,330000
480,2018-04-02,Augusta Mota ,3,0,1,1,0,260000
481,2018-04-02,Morada do Sol ,3,0,2,2,0,440000
482,2018-04-02,Cândida Câmara ,3,0,1,2,0,370000
483,2018-04-02,Morada do Sol ,3,0,1,1,0,450000
484,2018-04-02,Melo ,3,0,1,2,0,650000
485,2018-04-02,Morada do Sol ,2,0,1,1,0,250000
486,2018-04-02,Cândida Câmara ,3,0,1,1,0,400000
487,2018-04-02,Cândida Câmara ,3,0,1,0,0,410000
488,2018-04-02,Morada do Sol ,3,0,1,2,0,360000
489,2018-04-02,Ibituruna ,2,0,0,1,0,193000
490,2018-04-02,Cândida Câmara ,3,0,1,0,0,380000
491,2018-04-02,Ibituruna ,3,0,1,1,0,420000
492,2018-04-02,Centro ,3,0,1,2,0,450000
493,2018-04-02,Centro ,2,0,1,1,0,240000
494,2018-04-02,Melo ,2,0,1,1,0,295000
495,2018-04-02,Ibituruna ,3,0,1,1,0,240000
496,2018-04-02,Ibituruna ,3,0,1,2,0,320000
497,2018-04-02,Centro ,3,0,1,2,0,520000
498,2018-04-02,Ibituruna ,2,0,1,2,0,340000
499,2018-04-02,Melo ,2,0,1,1,0,240000
500,2018-04-02,Ibituruna ,3,0,1,2,0,300000
501,2018-04-02,Augusta Mota ,2,0,0,2,0,528000
502,2018-04-02,Ibituruna ,2,0,0,1,0,195000
503,2018-04-02,Centro ,2,0,1,1,0,315000
504,2018-04-02,São Mateus ,3,0,1,2,0,260000
505,2018-04-02,Ibituruna ,2,0,1,1,0,215000
506,2018-04-02,Morada do Parque ,3,0,1,1,0,160000
507,2018-04-02,Jardim Liberdade ,2,0,1,1,0,164000
508,2018-04-02,Morada do Sol ,2,0,1,2,0,240000
509,2018-04-02,Jardim São Luiz ,4,0,3,3,0,2000000
510,2018-04-02,Vila Brasília ,3,0,2,2,0,357000
511,2018-04-02,Cândida Câmara ,3,0,1,2,0,380000
512,2018-04-02,Ibituruna ,3,0,1,2,0,280000
513,2018-04-02,Maracanã ,3,0,1,1,0,180000
514,2018-04-02,Ibituruna ,3,0,1,2,0,340000
515,2018-04-02,Centro ,3,0,1,1,0,440000
516,2018-04-02,Canelas ,3,0,1,2,0,210000
517,2018-04-02,Ibituruna ,3,0,1,2,0,580000
518,2018-04-02,São José ,3,0,1,2,0,320000
519,2018-04-02,Augusta Mota ,3,0,0,2,0,270000
520,2018-04-02,São José ,2,0,0,1,0,190000
521,2018-04-02,Ibituruna ,3,0,1,3,0,370000
522,2018-04-02,Ibituruna ,3,0,1,2,0,320000
523,2018-04-02,Morada do Sol ,3,0,1,2,0,650000
524,2018-04-02,Canelas ,2,0,1,1,0,175000
525,2018-04-02,Morada do Sol ,2,0,1,2,0,550000
526,2018-04-02,São José ,3,0,1,2,0,380000
527,2018-04-02,Ibituruna ,2,0,0,1,0,220000
528,2018-04-02,Morada do Sol ,3,0,1,2,0,350000
529,2018-04-02,Canelas I ,2,0,1,1,0,170000
530,2018-04-02,Cândida Câmara ,4,0,1,2,0,950000
531,2018-04-02,Maracanã ,2,0,1,0,0,165000
532,2018-04-02,Jardim Liberdade ,3,0,1,1,0,198100
533,2018-04-02,Cidade Santa Maria ,4,0,1,2,0,560000
534,2018-04-02,Canelas I ,2,0,1,1,0,170000
535,2018-04-02,Ibituruna ,3,0,1,2,0,450000
536,2018-04-02,Augusta Mota ,3,0,1,2,0,290000
537,2018-04-02,São Mateus ,3,0,1,0,0,280000
538,2018-04-02,São Mateus ,3,0,1,4,0,320000
539,2018-04-02,Cidade Santa Maria ,2,0,1,1,0,345000
540,2018-04-02,Augusta Mota ,3,0,1,2,0,520000
541,2018-04-02,Jardim Panorama ,2,0,1,1,0,210000
542,2018-04-02,Cidade Santa Maria ,2,0,1,1,0,325000
543,2018-04-02,Cândida Câmara ,4,0,1,0,0,1100000
544,2018-04-02,Melo ,3,0,0,0,0,495157.07
545,2018-04-02,Edgar Pereira ,2,0,1,1,0,250000
546,2018-04-02,Maracanã ,3,0,1,1,0,195000
547,2018-04-02,Jardim Liberdade ,2,0,0,1,0,171500
548,2018-04-02,São José ,2,0,0,1,0,160000
549,2018-04-02,Morada do Sol ,3,0,1,2,0,330000
550,2018-04-02,Centro ,4,0,1,2,0,450000
551,2018-04-02,Canelas ,2,0,1,1,0,185000
552,2018-04-02,Jardim Panorama ,3,0,1,2,0,270000
553,2018-04-02,Cidade Santa Maria ,2,0,1,0,0,330000
554,2018-04-02,Canelas ,2,0,1,0,0,175000
555,2018-04-02,Centro ,3,0,1,2,0,410000
556,2018-04-02,Cândida Câmara ,2,0,1,1,0,265000
557,2018-04-02,Morada do Sol ,3,0,1,2,0,370000
558,2018-04-02,Cândida Câmara ,4,0,1,2,0,950000
559,2018-04-02,Cândida Câmara ,3,0,1,2,0,360000
560,2018-04-02,Cândida Câmara ,2,0,1,1,0,255000
